name,form,url,artists,status
Bulbasaur,,,Tayla,reserved
Ivysaur,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/002Ivysaur.png,Arch|Scepticallistic,done
Venusaur,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/003Venusaur.png,Wizwum,done
Charmander,,,Arch,reserved
Charmeleon,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/005Charmeleon.png,Tayla|Scepticallistic,done
Charizard,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/006Charizard.png,Scepticallistic,done
Squirtle,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/007Squirtle.png,Abecedarian|Sleet,done
Wartortle,,,Blackhawk11,reserved
Blastoise,,,Romeert,reserved
Caterpie,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/010Caterpie.png,Scepticallistic,done
Metapod,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/011Metapod.png,Scepticallistic,done
Butterfree,,,Tayla,reserved
Weedle,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/013Weedle.png,Scepticallistic,done
Kakuna,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/014Kakuna.png,Scepticallistic|DjGopher,done
Beedrill,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/015Beedrill.png,Wizwum,done
Pidgey,,,,
Pidgeotto,,,,
Pidgeot,,,,
Rattata,,,,
Raticate,,,,
Spearow,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/021Spearow.png,Sleet,done
Fearow,,,,
Ekans,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/023Ekans.png,Gwogobo,done
Arbok,,,,
Pikachu,,,Tayla,reserved
Raichu,,,,
Sandshrew,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/027Sandshrew.png,Nopie,done
Sandslash,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/028Sandslash.png,Nopie,done
Nidoran♀,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/029NidoranF.png,DjGopher,done
Nidorina,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/030Nidorina.png,Sleet,done
Nidoqueen,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/031Nidoqueen.png,Sleet|Scepticallistic,done
Nidoran♂,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/032NidoranM.png,DjGopher,done
Nidorino,,,,
Nidoking,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/034Nidoking.png,Sleet|Scepticallistic,done
Clefairy,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/035Clefairy.png,Wizwum|Scepticallistic,done
Clefable,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/036Clefable.png,Wizwum,done
Vulpix,,,,
Ninetales,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/038Ninetales.png,Solackno|Scepticallistic,done
Jigglypuff,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/039Jigglypuff.png,Nopie,done
Wigglytuff,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/040Wigglytuff.png,Nopie|Wizwum,done
Zubat,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/041Zubat.png,Sleet|Scepticallistic,done
Golbat,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/042Golbat.png,Blackhawk11|Wizwum,done
Oddish,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/043Oddish.png,Wizwum,done
Gloom,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/044Gloom.png,Wizwum,done
Vileplume,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/045Vileplume.png,blakkmajyk|Scepticallistic,done
Paras,,,,
Parasect,,,,
Venonat,,,,
Venomoth,,,,
Diglett,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/050Diglett.png,Nopie,done
Dugtrio,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/051Dugtrio.png,Nopie,done
Meowth,,,,
Persian,,,,
Psyduck,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/054Psyduck.png,Blackhawk11|DarthVader317,done
Golduck,,,Blackhawk11,reserved
Mankey,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/056Mankey.png,Nopie,done
Primeape,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/057Primeape.png,Nopie,done
Growlithe,,,,
Arcanine,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/059Arcanine.png,Alchemator|aXl|Scepticallistic,done
Poliwag,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/060Poliwag.png,Nopie,done
Poliwhirl,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/061Poliwhirl.png,Nopie,done
Poliwrath,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/062Poliwrath.png,Nopie,done
Abra,,,,
Kadabra,,,,
Alakazam,,,,
Machop,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/066Machop.png,Blackhawk11|Scepticallistic,done
Machoke,,,,
Machamp,,,,
Bellsprout,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/069Bellsprout.png,Mouse|Scepticallistic,done
Weepinbell,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/070Weepinbell.png,Sleet,done
Victreebel,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/071Victreebel.png,Sleet,done
Tentacool,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/072Tentacool.png,Alchemator,done
Tentacruel,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/073Tentacruel.png,Alchemator|aXl,done
Geodude,,,,
Graveler,,,,
Golem,,,,
Ponyta,,,,
Rapidash,,http://i122.photobucket.com/albums/o250/Wizwum/rapidashfinal.png,Wizwum,limbo
Slowpoke,,,,
Slowbro,,,,
Magnemite,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/081Magnemite.png,Nopie|Wizwum,done
Magneton,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/082Magneton.png,Nopie|DarthVader317,done
Farfetch'd,,http://img714.imageshack.us/img714/2874/85472994.png,Darkanine|Scepticallistic,limbo
Doduo,,http://img21.imageshack.us/img21/9083/084doduo.png,Sleet,limbo
Dodrio,,http://img856.imageshack.us/img856/2259/085dodrio.png,Sleet,limbo
Seel,,,Mektar,reserved
Dewgong,,,Mektar,reserved
Grimer,,,,
Muk,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/089Muk.png,Scepticallistic,done
Shellder,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/090Shellder.png,JarardoMartino|DarthVader317,done
Cloyster,,,,
Gastly,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/092Gastly.png,Scepticallistic,done
Haunter,,,,
Gengar,,,,
Onix,,,,
Drowzee,,http://imgcash6.imageshack.us/img826/7800/096drowzee2.png,Sleet,limbo
Hypno,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/097Hypno.png,Sleet|Scepticallistic,done
Krabby,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/098Krabby.png,Arch|Scepticallistic,done
Kingler,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/099Kingler.png,Nopie|Wizwum,done
Voltorb,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/100Voltorb.png,Danilyu,done
Electrode,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/101Electrode.png,Scepticallistic,done
Exeggcute,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/102Exeggcute.png,Nopie,done
Exeggutor,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/103Exeggutor.png,Alchemator|Scepticallistic,done
Cubone,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/104Cubone.png,Arch|Scepticallistic,done
Marowak,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/105Marowak.png,Arch|Scepticallistic,done
Hitmonlee,,,,
Hitmonchan,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/107Hitmonchan.png,Sleet|Scepticallistic,done
Lickitung,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/108Lickitung.png,MrBlack,done
Koffing,,,,
Weezing,,,,
Rhyhorn,,,,
Rhydon,,,,
Chansey,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/113Chansey.png,Solackno|Scepticallistic,done
Tangela,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/114Tangela.png,Sleet,done
Kangaskhan,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/115Kangaskhan.png,Ghost.,done
Horsea,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/116Horsea.png,DjGopher,done
Seadra,,,,
Goldeen,,,,
Seaking,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/119Seaking.png,Alchemator,done
Staryu,,,,
Starmie,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/121Starmie.png,Alchemator,done
Mr. Mime,,,,
Scyther,,,,
Jynx,,http://img208.imageshack.us/img208/1193/124jynxp.png,Sleet|Scepticallistic,limbo
Electabuzz,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/125Electabuzz.png,Nopie,done
Magmar,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/126Magmar.png,Blackhawk11|Scepticallistic,done
Pinsir,,,Mektar,reserved
Tauros,,,,
Magikarp,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/129Magikarp.png,Scepticallistic,done
Gyarados,,,,
Lapras,,,,
Ditto,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/132Ditto.png,Blackhawk11|Scepticallistic,done
Eevee,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/133Eevee.png,Jennie,done
Vaporeon,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/134Vaporeon.png,Tayla|Scepticallistic,done
Jolteon,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/135Jolteon.png,Scepticallistic|aXl,done
Flareon,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/136Flareon.png,Sleet,done
Porygon,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/137Porygon.png,DjGopher,done
Omanyte,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/138Omanyte.png,Sleet,done
Omastar,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/139Omastar.png,Sleet,done
Kabuto,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/140Kabuto.png,Arch,done
Kabutops,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/141Kabutops.png,Arch|aXl,done
Aerodactyl,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/142Aerodactyl.png,Scepticallistic|MrBlack,done
Snorlax,,,DjGopher,reserved
Articuno,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/144Articuno.png,Tayla|Wizwum,done
Zapdos,,,,
Moltres,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/146Moltres.png,MrBlack,done
Dratini,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/147Dratini.png,Raikou151|Wizwum,done
Dragonair,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/148Dragonair.png,Raikou151,done
Dragonite,,,,
Mewtwo,,,,
Mew,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/151Mew.png,dawnblairr|Scepticallistic,done
Chikorita,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/152Chikorita.png,Wizwum,done
Bayleef,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/153Bayleef.png,Wizwum,done
Meganium,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/154Meganium.png,Wizwum,done
Cyndaquil,,,,
Quilava,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/156Quilava.png,Arch|Scepticallistic,done
Typhlosion,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/157Typhlosion.png,Arch|Scepticallistic,done
Totodile,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/158Totodile.png,Arch,done
Croconaw,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/159Croconaw.png,Arch|Alchemator,done
Feraligatr,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/160Feraligatr.png,Arch,done
Sentret,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/161Sentret.png,Sleet,done
Furret,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/162Furret.png,Arch,done
Hoothoot,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/163Hoothoot.png,noobiess,done
Noctowl,,,,
Ledyba,,,,
Ledian,,,,
Spinarak,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/167Spinarak.png,Danilyu,done
Ariados,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/168Ariados.png,Scepticallistic,done
Crobat,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/169Crobat.png,Scepticallistic,done
Chinchou,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/170Chinchou.png,Sleet,done
Lanturn,,http://img229.imageshack.us/img229/2985/transparentlanturn.gif,Blackhawk11,limbo
Pichu,,http://img713.imageshack.us/img713/7434/172pichua.png,Arch|Wichu,limbo
Cleffa,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/173Cleffa.png,Wizwum,done
Igglybuff,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/174Igglybuff.png,Nopie|DarthVader317,done
Togepi,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/175Togepi.png,noobiess,done
Togetic,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/176Togetic.png,Sleet,done
Natu,,,,
Xatu,,,,
Mareep,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/179Mareep.png,thebattleax|Nopie,done
Flaaffy,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/180Flaaffy.png,Jennie,done
Ampharos,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/181Ampharos.png,thebattleax|Scepticallistic,done
Bellossom,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/182Bellossom.png,Sleet,done
Marill,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/183Marill.png,Blackhawk11|Scepticallistic,done
Azumarill,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/184Azumarill.png,Scepticallistic,done
Sudowoodo,,,Mektar|Scepticallistic|DjGopher,reserved
Politoed,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/186Politoed.png,Sleet,done
Hoppip,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/187Hoppip.png,Scepticallistic,done
Skiploom,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/188Skiploom.png,Scepticallistic,done
Jumpluff,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/189Jumpluff.png,Scepticallistic,done
Aipom,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/190Aipom.png,Sleet,done
Sunkern,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/191Sunkern.png,Sleet,done
Sunflora,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/192Sunflora.png,Sleet,done
Yanma,,,,
Wooper,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/194Wooper.png,Sleet|Scepticallistic,done
Quagsire,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/195Quagsire.png,Scepticallistic|Wizwum,done
Espeon,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/196Espeon.png,Arch|Scepticallistic,done
Umbreon,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/197Umbreon.png,Thebattleax|Scepticallistic,done
Murkrow,,,,
Slowking,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/199Slowking.png,DjGopher|Scepticallistic,done
Misdreavus,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/200Misdreavus.png,Scepticallistic,done
Unown,A,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownA.png,Blackhawk11,done
Unown,B,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownB.png,Blackhawk11,done
Unown,C,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownC.png,Blackhawk11,done
Unown,D,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownD.png,Blackhawk11,done
Unown,E,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownE.png,Blackhawk11,done
Unown,F,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownF.png,Blackhawk11,done
Unown,G,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownG.png,Blackhawk11,done
Unown,H,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownH.png,Blackhawk11,done
