name,form,url,artists,status
Unown,I,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownI.png,Blackhawk11,done
Unown,J,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownJ.png,Blackhawk11,done
Unown,K,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownK.png,Blackhawk11,done
Unown,L,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownL.png,Blackhawk11,done
Unown,M,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownM.png,Blackhawk11,done
Unown,N,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownN.png,Blackhawk11,done
Unown,O,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownO.png,Blackhawk11,done
Unown,P,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownP.png,Blackhawk11,done
Unown,Q,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownQ.png,Blackhawk11,done
Unown,R,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownR.png,Blackhawk11,done
Unown,S,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownS.png,Blackhawk11,done
Unown,T,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownT.png,Blackhawk11,done
Unown,U,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownU.png,Blackhawk11,done
Unown,V,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownV.png,Blackhawk11,done
Unown,W,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownW.png,Blackhawk11,done
Unown,X,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownX.png,Blackhawk11,done
Unown,Y,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownY.png,Blackhawk11,done
Unown,Z,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownZ.png,Blackhawk11,done
Unown,!,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownzEXCLAMATION.png,Blackhawk11,done
Unown,?,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/201UnownzQUESTION.png,Blackhawk11,done
Wobbuffet,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/202Wobbuffet.png,Scepticallistic|Nopie,done
Girafarig,,,,
Pineco,,,,
Forretress,,,,
Dunsparce,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/206Dunsparce.png,Scepticallistic,done
Gligar,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/207Gligar.png,Wichu,done
Steelix,,,,
Snubbull,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/209Snubbull.png,Nopie,done
Granbull,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/210Granbull.png,Nopie,done
Qwilfish,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/211Qwilfish.png,noobiess|DjGopher,done
Scizor,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/212Scizor.png,Scepticallistic,done
Shuckle,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/213Shuckle.png,Blackhawk11,done
Heracross,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/214Heracross.png,MrBlack|TVBoyCanti,done
Sneasel,,,Jennie,reserved
Teddiursa,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/216Teddiursa.png,Aquakip,done
Ursaring,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/217Ursaring.png,Alchemator|Scepticallistic,done
Slugma,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/218Slugma.png,Sleet,done
Magcargo,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/219Magcargo.png,Sleet,done
Swinub,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/220Swinub.png,Sleet,done
Piloswine,,,,
Corsola,,,Mektar,reserved
Remoraid,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/223Remoraid.png,Sleet,done
Octillery,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/224Octillery.png,Sleet,done
Delibird,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/225Delibird.png,Arch,done
Mantine,,,,
Skarmory,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/227Skarmory.png,Arch|Scepticallistic,done
Houndour,,,,
Houndoom,,,,
Kingdra,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/230Kingdra.png,blakkmajyk,done
Phanpy,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/231Phanpy.png,Nopie,done
Donphan,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/232Donphan.png,Nopie|Wizwum,done
Porygon2,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/233Porygon2.png,Tayla|Scepticallistic,done
Stantler,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/234Stantler.png,Sleet|Scepticallistic,done
Smeargle,,,,
Tyrogue,,,,
Hitmontop,,,,
Smoochum,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/238Smoochum.png,Sleet,done
Elekid,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/239Elekid.png,Nopie,done
Magby,,,,
Miltank,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/241Miltank.png,Darkanine|Wizwum|Scepticallistic,done
Blissey,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/242Blissey.png,MrBlack|Scepticallistic,done
Raikou,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/243Raikou.png,Legacy Raider|aXl,done
Entei,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/244Entei.png,Scepticallistic,done
Suicune,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/245Suicune.png,Scepticallistic,done
Larvitar,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/246Larvitar.png,Scepticallistic,done
Pupitar,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/247Pupitar.png,Scepticallistic|Nopie,done
Tyranitar,,,Scepticallistic,reserved
Lugia,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/249Lugia.png,Wizwum,done
Ho-Oh,,,,
Celebi,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/251Celebi.png,Scepticallistic,done
Treecko,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/252Treecko.png,Scepticallistic|MrBlack,done
Grovyle,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/253Grovyle.png,Scepticallistic,done
Sceptile,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/254Sceptile.png,Scepticallistic,done
Torchic,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/255Torchic.png,Nopie|DarthVader317,done
Combusken,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/256Combusken.png,Nopie,done
Blaziken,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/257Blaziken.png,Nopie|TVBoyCanti,done
Mudkip,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/258Mudkip.png,Scepticallistic,done
Marshtomp,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/259Marshtomp.png,DjGopher,done
Swampert,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/260Swampert.png,Scepticallistic,done
Poochyena,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/261Poochyena.png,Sleet,done
Mightyena,,,,
Zigzagoon,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/263Zigzagoon.png,DjGopher,done
Linoone,,,,
Wurmple,,,,
Silcoon,,,,
Beautifly,,,,
Cascoon,,,,
Dustox,,,,
Lotad,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/270Lotad.png,Scepticallistic,done
Lombre,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/271Lombre.png,Pika|Scepticallistic,done
Ludicolo,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/272Ludicolo.png,TVBoyCanti|Wizwum,done
Seedot,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/273Seedot.png,Nopie,done
Nuzleaf,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/274Nuzleaf.png,Nopie,done
Shiftry,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/275Shiftry.png,Nopie,done
Taillow,,,,
Swellow,,,,
Wingull,,,,
Pelipper,,,,
Ralts,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/280Ralts.png,Scepticallistic,done
Kirlia,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/281Kirlia.png,Scepticallistic,done
Gardevoir,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/282Gardevoir.png,aXl,done
Surskit,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/283Surskit.png,Sleet,done
Masquerain,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/284Masquerain.png,Sleet,done
Shroomish,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/285Shroomish.png,DjGopher,done
Breloom,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/286Breloom.png,Skaisdead,done
Slakoth,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/287Slakoth.png,DjGopher,done
Vigoroth,,,,
Slaking,,,,
Nincada,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/290Nincada.png,Sleet,done
Ninjask,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/291Ninjask.png,Arch,done
Shedinja,,,,
Whismur,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/293Whismur.png,Nopie|Wizwum,done
Loudred,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/294Loudred.png,Nopie,done
Exploud,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/295Exploud.png,Nopie,done
Makuhita,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/296Makuhita.png,TacoHawk76,done
Hariyama,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/297Hariyama.png,TacoHawk76,done
Azurill,,,,
Nosepass,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/299Nosepass.png,Scepticallistic,done
Skitty,,,,
Delcatty,,,,
Sableye,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/302Sableye.png,JarardoMartino|Scepticallistic,done
Mawile,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/303Mawile.png,Tayla,done
Aron,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/304Aron.png,Wichu,done
Lairon,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/305Lairon.png,Wichu,done
Aggron,,,,
Meditite,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/307Meditite.png,Sleet,done
Medicham,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/308Medicham.png,Sleet,done
Electrike,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/309Electrike.png,Arch|Scepticallistic,done
Manectric,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/310Manectric.png,Arch|DarthVader317,done
Plusle,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/311Plusle.png,Miilanda|Sleet,done
Minun,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/312Minun.png,Sleet,done
Volbeat,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/313Volbeat.png,Arch|Scepticallistic,done
Illumise,,,,
Roselia,,,,
Gulpin,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/316Gulpin.png,Sleet,done
Swalot,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/317Swalot.png,Sleet,done
Carvanha,,,,
Sharpedo,,,,
Wailmer,,,,
Wailord,,,,
Numel,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/322Numel.png,Miilanda,done
Camerupt,,,,
Torkoal,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/324Torkoal.png,Sleet,done
Spoink,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/325Spoink.png,Sleet,done
Grumpig,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/326Grumpig.png,Sleet,done
Spinda,,,,
Trapinch,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/328Trapinch.png,Pika|Scepticallistic,done
Vibrava,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/329Vibrava.png,Sleet,done
Flygon,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/330Flygon.png,Tayla|Scepticallistic,done
Cacnea,,,,
Cacturne,,,,
Swablu,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/333Swablu.png,Tayla,done
Altaria,,,,
Zangoose,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/335Zangoose.png,The 100 Mega Shock!,done
Seviper,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/336Seviper.png,Mektar|Wizwum,done
Lunatone,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/337Lunatone.png,Scepticallistic,done
Solrock,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/338Solrock.png,Alchemator|Wizwum,done
Barboach,,,,
Whiscash,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/340Whiscash.png,Scepticallistic,done
Corphish,,,,
Crawdaunt,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/342Crawdaunt.png,Sleet,done
Baltoy,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/343Baltoy.png,Danilyu,done
Claydol,,,,
Lileep,,,,
Cradily,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/346Cradily.png,Sleet|Scepticallistic,done
Anorith,,,,
Armaldo,,,,
Feebas,,,,
Milotic,,,MrBlack,reserved
Castform,,,Mektar,reserved
Castform,Sunny,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/351CastformSUN.png,Mektar|Scepticallistic,done
Castform,Rainy,,Mektar,reserved
Castform,Snowy,,Mektar,reserved
Kecleon,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/352Kecleon.png,Tayla|Scepticallistic,done
Shuppet,,,,
Banette,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/354Banette.png,Tayla,done
Duskull,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/355Duskull.png,Solackno,done
Dusclops,,,,
Tropius,,,,
Chimecho,,,,
Absol,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/359Absol.png,Pika|Scepticallistic,done
Wynaut,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/360Wynaut.png,Sleet,done
Snorunt,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/361Snorunt.png,Sleet,done
Glalie,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/362Glalie.png,DougJustDoug,done
Spheal,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/363Spheal.png,Sleet|Scepticallistic,done
Sealeo,,,,
Walrein,,,,
Clamperl,,,,
Huntail,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/367Huntail.png,Sleet,done
Gorebyss,,,,
Relicanth,,,,
Luvdisc,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/370Luvdisc.png,Scepticallistic,done
Bagon,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/371Bagon.png,Tayla,done
Shelgon,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/372Shelgon.png,Arch,done
Salamence,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/373Salamence.png,Scepticallistic,done
Beldum,,,,
Metang,,,,
Metagross,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/376Metagross.png,MrBlack,done
Regirock,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/377Regirock.png,Sleet|Scepticallistic,done
Regice,,,,
Registeel,,,,
Latias,,,,
Latios,,,,
Kyogre,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/382Kyogre.png,Scepticallistic|DarthVader317,done
Groudon,,,,
Rayquaza,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/384Rayquaza.png,Arch|Scepticallistic,done
Jirachi,,,,
Deoxys,Normal,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/386DeoxysNORMAL.png,Nopie|DarthVader317,done
Deoxys,Attack,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/386DeoxysATTACK.png,Nopie,done
Deoxys,Defense,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/386DeoxysDEFENSE.png,Nopie,done
Deoxys,Speed,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/386DeoxysSPEED.png,Nopie,done
Turtwig,,http://i1189.photobucket.com/albums/z435/Project_Amethyst/Project%20Amethyst/387Turtwig.png,Nopie,done
